"0","asiaNetworks <- asiaNetworks %>% filter(Country %in% countries)"
"0","asiaNetworks <- data.frame(Country = countries, Total.Longhaul.Providers = c(9,5,8,6,3,5,2,7,2))"
"0","p2 <- ggplot(asiaNetworks, aes(x=reorder(Country, desc(Country)),y=Total.Longhaul.Providers)) +"
"0","  geom_col(aes(fill=Country)) +"
"0","  coord_flip() +"
"0","  labs(x='Country') +"
"0","  theme_bw() +   "
"0","  theme(legend.position = 0) +"
"0","  scale_y_continuous(limits = c(0,10), expand = c(0,0), breaks = c(0,2,4,6,8,10))"
"0","p2"
