"0","asiaRoW <- asiaRoW[,c(1,2,10:11)]"
"0","asiaRoW <- tidyr::gather(asiaRoW, type, value, 3:4)"
"0","asiaRoW <- dplyr::mutate(asiaRoW, value = value/1000)"
"0","asiaRoW <- asiaRoW %>% filter(Country %in% countries) "
"0","ROW <- ggplot(asiaRoW, aes(Country, value)) +"
"0","  geom_col(aes(fill=type)) +"
"0","  labs(y='Distance Measured in km (Thousands)') +"
"0","  scale_fill_grey(end = 0.6) +"
"0","  theme_bw() +"
"0","  scale_y_continuous(limits = c(0,110),expand = c(0,0)) +"
"0","  theme(legend.position = ""bottom"") +"
"0","  scale_fill_manual(values = c('#0D6EB8', 'grey'))"
"2","Scale for 'fill' is already present. Adding another scale for 'fill', which will replace
the existing scale.
"
"0","ROW"
