"0","asiaSpectrum <- asiaSpectrum %>% "
"0","  filter(country %in% countries) %>% "
"0","  select(country, iso_a3, provider, band_mhz, pairs, allocation, technology, year, src_band, src_pairs)"
"0","#asiaSpectrum <- asiaSpectrum %>% filter(country == 'Bangladesh')"
"0","spectry <- ggplot(asiaSpectrum, aes(band_mhz, provider, fill=country)) +"
"0","  geom_tile(color=""grey40"") +"
"0","  scale_x_discrete(labels=c('450', '800', '850', '900', '1800', '2100', '2300', '2500', '2600'),"
"0","                   expand = c(0,0)) +"
"0","  facet_wrap(. ~ country, scale='free', nrow=3) +"
"0","  theme_bw() +"
"0","  theme(legend.position = 0) +"
"0","  scale_y_discrete(expand = c(0,0))"
"0","spectry"
