"0","#Country Selection"
"0","countries <- c('Bangladesh', 'Pakistan', 'Sri Lanka', 'Indonesia', 'Vietnam', 'Thailand', 'Malaysia', 'Philippines', 'Cambodia')"
"0","countries_iso <- c('BGD', 'PAK', 'LKA', 'IDN', 'VNM', 'THA', 'MYS', 'PHL', 'KHM')"
"0","#Table Creation"
"0","asiaFibreach <- read.xlsx('findex-data/Asia_fibreach_dec2018.xlsx', 1)"
"0","  "
"0","asiaRoW <- read.xlsx('findex-data/Asia_RoW.xlsx', 1)"
"0","  "
"0","asiaNetworks <- read.xlsx('findex-data/networks.xlsx', 2)"
"0","asiaProviders <- read.csv('findex-data/provider_metrics.csv')"
"0","  "
"0","populatedPlaces <- read.csv('findex-data/populated_places.csv')"
"0","wbData <- wb(country = countries_iso,"
"0","             indicator = c('IT.NET.BBND.P2', 'IT.CEL.SETS.P2', 'SP.POP.TOTL', 'SP.RUR.TOTL.ZS', 'SP.DYN.IMRT.IN', 'SP.DYN.LE00.IN'),"
"0","             mrv = 7)"
"0","finBase <- read.xlsx('findex-data/globalFindexdatabase.xlsx', 1)"
"0","asiaSpectrum <- read.csv('findex-data/spectrum_merged_csv.csv')"
