"0","bangladeshRow <- read.csv('findex-data/bangladesh - hospital ct.csv')"
"0","bangladeshRow <- bangladeshRow[,c(4:10)]"
"0","bangladeshRow <- bangladeshRow %>% "
"0","  dplyr::group_by(name_1) %>%"
"0","  dplyr::summarise(pop = sum(pop, na.rm = TRUE),"
"0","                   area = sum(area, na.rm = TRUE),"
"0","                   popden = sum(popden, na.rm = TRUE),"
"0","                   hosp_ct = sum(hosp_ct, na.rm = TRUE))"
"0","hosp <- ggplot(bangladeshRow, aes(name_1, hosp_ct)) +"
"0","  geom_col() +"
"0","  theme(legend.position = 0)"
"0","hosp"
